"0","PATH     <- ""/Users/darioliotta/Documents/Physics\ of\ Data/Advance\ Statistics\ for\ Physics/Labs/Lab1/Data/"""
"0","BASENAME <- ""JC-20190"""
"0","LASTNAME <- ""-citibike-tripdata.csv"""
"0",""
"0","n <- 2  # Enumeration of files starts from n"
"0",""
"0","file_name <- c()      # Empty vector where I'll save the complete name of each file"
"0","dataset   <- list()   # Empty list where I'll save the datasets"
"0",""
"0","for (i in 1:5) {"
"0","  "
"0","  file_name[i] <- sprintf(""%s%s%i%s"", PATH, BASENAME, n, LASTNAME)"
"0","  dataset[[i]] <- read.csv(file_name[i])"
"0","  n <- n + 1   # Update of the enumeration"
"0","  "
"0","}"
