"0","usertype = dataset$usertype"
"0","usermask = logical(length(usertype))"
"0",""
"0","for (i in 1:length(usertype)) {"
"0","  if (usertype[i] == ""Customer"") {"
"0","    usermask[i] <- TRUE"
"0","  }"
"0","  else if (usertype[i] == ""Subscriber"") {"
"0","    usermask[i] <- FALSE"
"0","  }"
"0","}"
"0",""
"0","starthours_weekdays_customer    <- as.numeric(ifelse(!usermask, -1, starthours))"
"0","stophours_weekdays_customer     <- as.numeric(ifelse(!usermask, -1, stophours))"
"0","starthours_weekdays_subscriber  <- as.numeric(ifelse(usermask, -1, starthours))"
"0","stophours_weekdays_subscriber   <- as.numeric(ifelse(usermask, -1, stophours))"
"0",""
"0","par(mfrow = c(1, 2))"
"0",""
"0","data <- c(starthours_weekdays_customer, stophours_weekdays_customer)"
"0",""
"0","hist(data[data != -1],"
"0","     breaks   = 24,"
"0","     xlab     = ""Hours"","
"0","     ylab     = ""Frequency"","
"0","     main     = ""Distribution for customers"","
"0","     col      = ""skyblue"","
"0","     border   = ""black"","
"0","     cex.axis = 0.8,"
"0","     cex.lab  = 1.1"
"0",")"
