"0","weekdays = c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","weekends = c(""Saturday"", ""Sunday"")"
"0",""
"0","startmask = logical(length(startdays))"
"0","stopmask  = logical(length(stopdays))"
"0",""
"0","# Mask of startdays"
"0",""
"0","for (i in 1:length(startdays_of_week)) {"
"0","  if (startdays_of_week[i] %in% weekdays) {"
"0","    startmask[i] <- TRUE"
"0","  }"
"0","  else if (startdays_of_week[i] %in% weekends) {"
"0","    startmask[i] <- FALSE"
"0","  }"
"0","}"
"0",""
"0","# Mask of stopdays"
"0",""
"0","for (i in 1:length(stopdays_of_week)) {"
"0","  if (stopdays_of_week[i] %in% weekdays) {"
"0","    stopmask[i] <- TRUE"
"0","  }"
"0","  else if (stopdays_of_week[i] %in% weekends) {"
"0","    stopmask[i] <- FALSE"
"0","  }"
"0","}"
"0",""
"0","# Applying the mask"
"0",""
"0","starthours_weekdays <- as.numeric(ifelse(!startmask, -1, starthours))"
"0","starthours_weekends <- as.numeric(ifelse(startmask, -1, starthours))"
"0","stophours_weekdays  <- as.numeric(ifelse(!stopmask, -1, stophours))"
"0","stophours_weekends  <- as.numeric(ifelse(stopmask, -1, stophours))"
