"0","times     <- dataset$tripduration"
"0","startdays <- dataset$starttime"
"0",""
"0","for (i in 1:length(startdays)) {"
"0","  startdays[i] <- substr(startdays[i], 1, 10)   # I get only YYYY-MM-DD for every record"
"0","}"
"0",""
"0","data <- tapply(startdays, startdays, length)   # With 'length' I evaluate the number of distinct startdays"
"0","number_of_rides_per_day <- c(length(data))"
"0",""
"0","for (i in 1:length(data)) {"
"0","  number_of_rides_per_day[i] <- data[[i]]"
"0","}"
"0",""
"0","plot(1:length(number_of_rides_per_day), "
"0","     number_of_rides_per_day, "
"0","     type = ""l"", "
"0","     main = ""Number of rides per day"", "
"0","     xlab = ""Days"", "
"0","     ylab = ""Number of rides"","
"0","     col  = ""steelblue"","
"0","     lwd  = 2"
"0",")"
