"0","distances <- distances[time_in_hour < 1]       # Discarding trips longer than 1 hour"
"0","limits <- c(0, 0.5, 1, 2, 3, max(distances))   # Vector of thresholds"
"0",""
"0","for (i in 1:(length(limits)-1)) {"
"0","  plot(distances[distances > limits[i] & distances < limits[i+1]], "
"0","       average_speed[distances > limits[i] & distances < limits[i+1]], "
"0","       main = sprintf(""Average speed vs. Distance (%.1f km < Distance < %.1f km)"", limits[i], limits[i+1]), "
"0","       xlab = ""Distance (km)"", "
"0","       ylab = ""Average speed (km/h)"","
"0","       col  = ""steelblue"""
"0","      )"
"0","  grid()"
"0","}"
