"0","dataset_filtered <- dataset[dataset$tripduration <= (60 * 3 * 60),]"
"0",""
"0","duration_mean_filtered   <- mean(dataset_filtered$tripduration)   / 60.00"
"0","duration_median_filtered <- median(dataset_filtered$tripduration) / 60.00"
"0",""
"0","print(sprintf(""Average trip duration with skimmed data: %.2f minutes"", duration_mean_filtered))"
"1","[1]"
"1"," ""Average trip duration with skimmed data: 9.22 minutes"""
"1","
"
"0","print(sprintf(""Median trip duration with skimmed data: %.2f minutes"", duration_median_filtered))"
"1","[1]"
"1"," ""Median trip duration with skimmed data: 5.67 minutes"""
"1","
"
"0","entries_skimmed <- nrow(dataset) - nrow(dataset_filtered)"
"0","print(sprintf(""Number of entries excluded (trips duration over 3 hours): %d"", entries_skimmed))"
"1","[1]"
"1"," ""Number of entries excluded (trips duration over 3 hours): 427"""
"1","
"
