"0","route_counter <- dataset %>%"
"0","                 count(start.station.name, end.station.name, name = ""count"") %>%"
"0","                 arrange(desc(count))"
"0",""
"0","print(""Three most common routes:"")"
"1","[1]"
"1"," ""Three most common routes:"""
"1","
"
"0","for (i in 1:3) {"
"0","  print(sprintf(""%s -> %s (%d times)"", route_counter$start.station.name[i], route_counter$end.station.name[i], route_counter$count[i]))"
"0","}"
"1","[1]"
"1"," ""Hamilton Park -> Grove St PATH (3037 times)"""
"1","
"
"1","[1]"
"1"," ""Grove St PATH -> Hamilton Park (2318 times)"""
"1","
"
"1","[1]"
"1"," ""Brunswick & 6th -> Grove St PATH (1916 times)"""
"1","
"
"0","cat(""\n"")"
"1","
"
"0","print(""Three least popular routes:"")"
"1","[1]"
"1"," ""Three least popular routes:"""
"1","
"
"0","for (i in 0:2) {"
"0","  j <- nrow(route_counter) - i"
"0","  print(sprintf(""%s -> %s (%d time)"", route_counter$start.station.name[j], route_counter$end.station.name[j], route_counter$count[j]))"
"0","}"
"1","[1]"
"1"," ""York St -> Lincoln Park (1 time)"""
"1","
"
"1","[1]"
"1"," ""York St -> Communipaw & Berry Lane (1 time)"""
"1","
"
"1","[1]"
"1"," ""York St -> Brunswick & 6th (1 time)"""
"1","
"
