"0","# Setting constants"
"0","E0    <- 7.25"
"0","gamma <- 2.7"
"0",""
"0","# Defining the function only for E>E0"
"0","pE <- function(E) {"
"0","  return((E - E0 + 1)^(-gamma))"
"0","}"
"0",""
"0","# integrate() returns the integral in the specified interval"
"0","integral <- integrate(pE, lower = E0, upper = Inf)$value"
"0",""
"0","# The first integral trivially results E0"
"0","N <- 1 / (E0 + integral)"
"0","print(sprintf(""Normalization factor: %f"", N))"
"1","[1]"
"1"," ""Normalization factor: 0.127580"""
"1","
"
