"0","print(1-ppois(5, 2))"
"1","[1]"
"1"," 0.01656361"
"1","
"
"0","# Average number of accidents (lambda)"
"0","lambda <- 2"
"0",""
"0","# Threshold for at least 5 accidents (k)"
"0","k <- 5"
"0",""
"0","# Calculate probability using Poisson distribution"
"0","p_poisson <- 1 - ppois(lambda, k)  # Probability of k or more accidents"
"0",""
"0","# Print results"
"0","cat(""Bound from Markov's inequality:"", 1 - (lambda / k), ""\n"")"
"1","Bound from Markov's inequality:"
"1"," "
"1","0.6"
"1"," "
"1","
"
"0","cat(""Probability using Poisson distribution:"", p_poisson)"
"1","Probability using Poisson distribution:"
"1"," "
"1","0.875348"
