"0","# Normalized function in the complete domain"
"0","norm_pE <- function(E) {"
"0","  if (E < E0) {"
"0","    return(N)"
"0","  }"
"0","  else {"
"0","    return(N * (E - E0 + 1)^(-gamma))"
"0","  }"
"0","}"
"0",""
"0","E_values <- seq(from = 0, to = 15, length = 1000)"
"0",""
"0","pE_values <- double(length(E_values))"
"0",""
"0","for (i in 1:length(E_values)) {"
"0","  pE_values[i] <- norm_pE(E_values[i])"
"0","}"
"0",""
"0","plot(E_values, pE_values, type = ""l"", lwd = 2, col = ""blue"","
"0","     xlab = ""E"", ylab = ""Probability density"","
"0","     main = ""Probability density function"""
"0","     )"
